time,keff,rod_position
0,1.12024835707651,1
7,1.11853086784941,1
14,1.11752384426905,1
21,1.1165615149282,1
28,1.11428292331264,1
35,1.11288293152153,1
42,1.11238960640775,1
49,1.11058371736458,1
56,1.10856526280703,1
63,1.10767128002179,1
70,1.10576829115359,1
77,1.10436713512322,1
84,1.10332098113578,1
91,1.10084335987767,1
98,1.09953754108374,1
105,1.09871885623538,1
112,1.09709358443983,1
119,1.0963571236663,1
126,1.09434598796224,1
133,1.09269384814933,1
140,1.09273282438446,1
147,1.09048711184976,1
154,1.08923376410234,1
161,1.08708762590689,1
168,1.08612780863774,1
175,1.08505546129486,1
182,1.08302450321129,1
189,1.08238784900917,1
196,1.08049968065504,1
203,1.0792541531251,1
210,1.07769914669389,1
217,1.07752613909225,1
224,1.07519325138763,1
231,1.07327114453552,1
238,1.07281127245605,1
245,1.07038957817502,1
252,1.0697044317975,1
259,1.06722016493806,1
266,1.06613590697555,1
273,1.06549843061794,1
280,1.06436923329,1
287,1.0626856841406,1
294,1.06114217585881,1
301,1.05964944815221,1
308,1.05766073900482,1
315,1.0566400778958,1
322,1.05536968061452,1
329,1.05472856111311,1
336,1.05297180914478,1
343,1.05051847992232,1
350,1.0501620419847,1
357,1.04840745885979,1
364,1.04686153899985,1
0,1.11870583814442,1.5
7,1.11751549976125,1.5
14,1.11606564005956,1.5
21,1.11378039123839,1.5
28,1.11264539381207,1.5
35,1.1115656317157,1.5
42,1.11048777256356,1.5
49,1.10836041288108,1.5
56,1.10710717051167,1.5
63,1.105246832513,1.5
70,1.10380189668796,1.5
77,1.1034062629112,1.5
84,1.10227812001429,1.5
91,1.10016399493921,1.5
98,1.09930176644895,1.5
105,1.09758081801252,1.5
112,1.0956774401227,1.5
119,1.09478069780275,1.5
126,1.09396901828323,1.5
133,1.09178208698045,1.5
140,1.09118232182791,1.5
147,1.08769012744796,1.5
154,1.08801095125219,1.5
161,1.08624352353412,1.5
168,1.08465049632477,1.5
175,1.08344588038827,1.5
182,1.0810062155427,1.5
189,1.08049016405608,1.5
196,1.07937855628576,1.5
203,1.07853894702237,1.5
210,1.07614086489086,1.5
217,1.07459575319855,1.5
224,1.07334912147821,1.5
231,1.07265770105885,1.5
238,1.07096437555483,1.5
245,1.06913511989812,1.5
252,1.06825663371656,1.5
259,1.06664853877467,1.5
266,1.06568432249527,1.5
273,1.06344897345306,1.5
280,1.0622361689267,1.5
287,1.06080394592343,1.5
294,1.05886824252593,1.5
301,1.05834806013853,1.5
308,1.05693052763609,1.5
315,1.05540255672832,1.5
322,1.05388270643331,1.5
329,1.05189231462898,1.5
336,1.05098967733862,1.5
343,1.04962864274174,1.5
350,1.04799886136539,1.5
357,1.04691935714417,1.5
364,1.04580202542841,1.5
0,1.11774309295061,2
7,1.11548728890642,2
14,1.11412877519536,2
21,1.11256277704212,2
28,1.11024061439235,2
35,1.10978674306228,2
42,1.10843011510497,2
49,1.10823162105624,2
56,1.10550381951761,2
63,1.10435077367117,2
70,1.10278264411515,2
77,1.10081566098119,2
84,1.10057141140726,2
91,1.09897596651634,2
98,1.09759551597352,2
105,1.0953453062726,2
112,1.09510139715547,2
119,1.0922990744686,2
126,1.0918934285469,2
133,1.09129522781291,2
140,1.08830473183744,2
147,1.0871168511352,2
154,1.08604982568254,2
161,1.08434826217294,2
168,1.08242466828447,2
175,1.0818342814874,2
182,1.07986884814314,2
189,1.07923679621532,2
196,1.07714028788288,2
203,1.07697496720251,2
210,1.07440837335383,2
217,1.0732389692419,2
224,1.07240675860869,2
231,1.06998456784178,2
238,1.0693137299673,2
245,1.06845357137714,2
252,1.06559625838272,2
259,1.06509231692927,2
266,1.06372994139712,2
273,1.06259091143589,2
280,1.06018152464456,2
287,1.05873977169346,2
294,1.05826097078281,2
301,1.05674849233662,2
308,1.05532524642517,2
315,1.05397322410475,2
322,1.05205998763921,2
329,1.05111612684858,2
336,1.04974653623665,2
343,1.04784282429099,2
350,1.04773288725557,2
357,1.04563691646046,2
364,1.0434043482514,2
0,1.11552827680432,2.5
7,1.11331265916489,2.5
14,1.11279354230187,2.5
21,1.1115792977895,2.5
28,1.10918965884082,2.5
35,1.10868168806462,2.5
42,1.10700639046347,2.5
49,1.10581103008,2.5
56,1.10494839649133,2.5
63,1.102477305942,2.5
70,1.10082313191782,2.5
77,1.09935524278519,2.5
84,1.09799209485752,2.5
91,1.09696144914529,2.5
98,1.09577057598741,2.5
105,1.09433834539967,2.5
112,1.09321359162452,2.5
119,1.09140650094594,2.5
126,1.09072676703858,2.5
133,1.08846767158338,2.5
140,1.0885600845833,2.5
147,1.08611283367388,2.5
154,1.08397142122179,2.5
161,1.08246455375097,2.5
168,1.08184123620762,2.5
175,1.08008826860734,2.5
182,1.07915700024705,2.5
189,1.07763661881229,2.5
196,1.07596358554367,2.5
203,1.07417660314097,2.5
210,1.07244257638766,2.5
217,1.07157674252397,2.5
224,1.07082819939716,2.5
231,1.06910704687207,2.5
238,1.06697713061064,2.5
245,1.06628659046293,2.5
252,1.06499265868987,2.5
259,1.0629580712819,2.5
266,1.06207686255297,2.5
273,1.06062910435922,2.5
280,1.05862851485109,2.5
287,1.05797889368017,2.5
294,1.05668039226318,2.5
301,1.05554152562159,2.5
308,1.05412690102602,2.5
315,1.05151116531602,2.5
322,1.05033108748004,2.5
329,1.0496575176336,2.5
336,1.04825689297546,2.5
343,1.04685752384315,2.5
350,1.04712636574533,2.5
357,1.04408544525535,2.5
364,1.04296778282009,2.5
0,1.11407700088175,3
7,1.11252569562565,3
14,1.11064236537768,3
21,1.10977948461025,3
28,1.10761358739273,3
35,1.10648159069663,3
42,1.10495731822609,3
49,1.10384093706969,3
56,1.10355732928334,3
63,1.1000663674037,3
70,1.09994313009519,3
77,1.09739364206441,3
84,1.09656403406711,3
91,1.09594447529848,3
98,1.09403214000955,3
105,1.09206112761104,3
112,1.09084234814537,3
119,1.09013979887447,3
126,1.08803481668414,3
133,1.08710822929479,3
140,1.08562278591995,3
147,1.0838741998262,3
154,1.08387197204466,3
161,1.08171695951116,3
168,1.07898742870667,3
175,1.07869322715739,3
182,1.07686910676762,3
189,1.0762262166674,3
196,1.07400373963078,3
203,1.07294263177927,3
210,1.07185249363949,3
217,1.07063287759709,3
224,1.06819985179647,3
231,1.06723274938208,3
238,1.06576252734442,3
245,1.06427333538371,3
252,1.06408272712014,3
259,1.06200249085548,3
266,1.05976955802283,3
273,1.05945893097353,3
280,1.05866107809851,3
287,1.05671623263028,3
294,1.05404031501702,3
301,1.05315788296357,3
308,1.05263345557459,3
315,1.05024616526719,3
322,1.04942190971407,3
329,1.04818731702672,3
336,1.04593653476421,3
343,1.04497023732197,3
350,1.04197936632997,3
357,1.04168780617933,3
364,1.0406737159243,3
0,1.11137610840902,3.5
7,1.11141620565197,3.5
14,1.10848492931102,3.5
21,1.10757997775665,3.5
28,1.10646537028864,3.5
35,1.10572063664453,3.5
42,1.10288206892441,3.5
49,1.10278158187608,3.5
56,1.10080511653051,3.5
63,1.09890924567448,3.5
70,1.09823105173713,3.5
77,1.09669952984779,3.5
84,1.09489989156142,3.5
91,1.0938349010425,3.5
98,1.09220734320157,3.5
105,1.09105675867263,3.5
112,1.08993106533726,3.5
119,1.08899300840807,3.5
126,1.08618109225059,3.5
133,1.08646651668733,3.5
140,1.08302395610024,3.5
147,1.08252410745248,3.5
154,1.08149415860324,3.5
161,1.07994049593387,3.5
168,1.07808865024009,3.5
175,1.07689593887482,3.5
182,1.07535349953267,3.5
189,1.07390531762153,3.5
196,1.07322480104851,3.5
203,1.07157850774298,3.5
210,1.06965354520237,3.5
217,1.06904979993772,3.5
224,1.06735364976044,3.5
231,1.06620643105942,3.5
238,1.06471481442096,3.5
245,1.06258550249454,3.5
252,1.0613199094799,3.5
259,1.06057364680256,3.5
266,1.05910518513272,3.5
273,1.05738954920302,3.5
280,1.05605866369165,3.5
287,1.0552388324479,3.5
294,1.05290421430558,3.5
301,1.05207354869059,3.5
308,1.05029890367378,3.5
315,1.04889115939839,3.5
322,1.04814938842599,3.5
329,1.04661270817449,3.5
336,1.045206754818,3.5
343,1.04405273940358,3.5
350,1.04201050192082,3.5
357,1.04094097648565,3.5
364,1.0390448666217,3.5
0,1.11056208317624,4
7,1.10893492847282,4
14,1.1076484979825,4
21,1.10649757851272,4
28,1.10439088965838,4
35,1.10444619363784,4
